Global:

  Symbol   Redirected to
Marking from fragment #70 .debug_frame (88 communication.o)
  Marking symbol .debug_frame88                       (49 communication.o)
  Marking symbol .near_func.text21                    (48 communication.o)
Marking from fragment #69 .debug_info (87 communication.o)
  Marking symbol .debug_abbrev107                     (52 communication.o)
  Marking symbol .near_func.text20                    (45 communication.o)
  Marking symbol .near_func.text20                    (45 communication.o)
  Marking symbol .debug_line86                        (103 communication.o)
  Marking symbol .iar.debug_line85                    (104 communication.o)
  Marking symbol .debug_info7                         (53 communication.o)
  Marking symbol .debug_loc105                        (102 communication.o)
    Marking fragment #86 .debug_loc (105 communication.o)
  Marking symbol .near_func.text20                    (45 communication.o)
  Marking symbol .near_func.text20                    (45 communication.o)
  Marking symbol .near_func.text20                    (45 communication.o)
  Marking symbol .near_func.text20                    (45 communication.o)
  Marking symbol .debug_info7                         (53 communication.o)
  Marking symbol .debug_loc105                        (102 communication.o)
Marking from fragment #86 .debug_loc (105 communication.o)
Marking from fragment #68 .debug_line (86 communication.o)
  Marking symbol .near_func.text20                    (45 communication.o)
Marking from fragment #67 .iar.debug_line (85 communication.o)
  Marking symbol .near_func.text20                    (45 communication.o)
  Marking symbol .debug_info87                        (105 communication.o)
  Marking symbol FLASH_ReadByte                   Glb (205 stm8s_flash.o)
  Marking symbol .debug_info92                        (109 communication.o)
  Marking symbol .debug_info62                        (85 communication.o)
Marking from fragment #66 .debug_frame (83 communication.o)
  Marking symbol .debug_frame83                       (46 communication.o)
  Marking symbol .near_func.text20                    (45 communication.o)
Marking from fragment #61 .debug_info (77 communication.o)
  Marking symbol .debug_abbrev107                     (52 communication.o)
  Marking symbol .near_func.text18                    (39 communication.o)
  Marking symbol .near_func.text18                    (39 communication.o)
  Marking symbol .debug_line76                        (95 communication.o)
  Marking symbol .iar.debug_line75                    (96 communication.o)
  Marking symbol .debug_info7                         (53 communication.o)
  Marking symbol .debug_loc103                        (94 communication.o)
    Marking fragment #84 .debug_loc (103 communication.o)
  Marking symbol .near_func.text18                    (39 communication.o)
  Marking symbol .near_func.text18                    (39 communication.o)
  Marking symbol .debug_info7                         (53 communication.o)
  Marking symbol .debug_info7                         (53 communication.o)
  Marking symbol .debug_loc103                        (94 communication.o)
Marking from fragment #84 .debug_loc (103 communication.o)
Marking from fragment #60 .debug_line (76 communication.o)
  Marking symbol .near_func.text18                    (39 communication.o)
Marking from fragment #59 .iar.debug_line (75 communication.o)
  Marking symbol .near_func.text18                    (39 communication.o)
  Marking symbol .debug_info77                        (97 communication.o)
  Marking symbol .debug_info62                        (85 communication.o)
Marking from fragment #58 .debug_frame (73 communication.o)
  Marking symbol .debug_frame73                       (40 communication.o)
  Marking symbol .near_func.text18                    (39 communication.o)
Marking from fragment #57 .debug_info (72 communication.o)
  Marking symbol .debug_abbrev107                     (52 communication.o)
  Marking symbol .near_func.text17                    (36 communication.o)
  Marking symbol .near_func.text17                    (36 communication.o)
  Marking symbol .debug_line71                        (91 communication.o)
  Marking symbol .iar.debug_line70                    (92 communication.o)
  Marking symbol .debug_info7                         (53 communication.o)
  Marking symbol .debug_info7                         (53 communication.o)
  Marking symbol .debug_loc102                        (90 communication.o)
    Marking fragment #83 .debug_loc (102 communication.o)
  Marking symbol .near_func.text17                    (36 communication.o)
  Marking symbol .near_func.text17                    (36 communication.o)
  Marking symbol .debug_info7                         (53 communication.o)
  Marking symbol .debug_loc102                        (90 communication.o)
  Marking symbol .debug_info7                         (53 communication.o)
  Marking symbol .debug_loc102                        (90 communication.o)
Marking from fragment #83 .debug_loc (102 communication.o)
Marking from fragment #56 .debug_line (71 communication.o)
  Marking symbol .near_func.text17                    (36 communication.o)
Marking from fragment #55 .iar.debug_line (70 communication.o)
  Marking symbol .near_func.text17                    (36 communication.o)
  Marking symbol .debug_info72                        (93 communication.o)
  Marking symbol .debug_info67                        (89 communication.o)
Marking from fragment #54 .debug_frame (68 communication.o)
  Marking symbol .debug_frame68                       (37 communication.o)
  Marking symbol .near_func.text17                    (36 communication.o)
Marking from fragment #53 .debug_info (67 communication.o)
  Marking symbol .debug_abbrev107                     (52 communication.o)
  Marking symbol .near_func.text16                    (33 communication.o)
  Marking symbol .near_func.text16                    (33 communication.o)
  Marking symbol .debug_line66                        (87 communication.o)
  Marking symbol .iar.debug_line65                    (88 communication.o)
  Marking symbol .debug_info7                         (53 communication.o)
  Marking symbol .debug_info7                         (53 communication.o)
  Marking symbol .debug_loc101                        (86 communication.o)
    Marking fragment #82 .debug_loc (101 communication.o)
  Marking symbol .near_func.text16                    (33 communication.o)
  Marking symbol .near_func.text16                    (33 communication.o)
  Marking symbol .debug_info7                         (53 communication.o)
  Marking symbol .debug_loc101                        (86 communication.o)
  Marking symbol .debug_info7                         (53 communication.o)
  Marking symbol .debug_loc101                        (86 communication.o)
  Marking symbol .near_func.text16                    (33 communication.o)
  Marking symbol .near_func.text16                    (33 communication.o)
  Marking symbol .debug_info7                         (53 communication.o)
  Marking symbol .debug_loc101                        (86 communication.o)
Marking from fragment #82 .debug_loc (101 communication.o)
Marking from fragment #52 .debug_line (66 communication.o)
  Marking symbol .near_func.text16                    (33 communication.o)
Marking from fragment #51 .iar.debug_line (65 communication.o)
  Marking symbol .near_func.text16                    (33 communication.o)
  Marking symbol .debug_info67                        (89 communication.o)
  Marking symbol FLASH_ReadByte                   Glb (205 stm8s_flash.o)
Marking from fragment #50 .debug_frame (63 communication.o)
  Marking symbol .debug_frame63                       (34 communication.o)
  Marking symbol .near_func.text16                    (33 communication.o)
Marking from fragment #49 .debug_info (62 communication.o)
  Marking symbol .debug_abbrev107                     (52 communication.o)
  Marking symbol .near_func.text15                    (30 communication.o)
  Marking symbol .near_func.text15                    (30 communication.o)
  Marking symbol .debug_line61                        (83 communication.o)
  Marking symbol .iar.debug_line60                    (84 communication.o)
  Marking symbol .debug_info7                         (53 communication.o)
  Marking symbol .debug_loc100                        (82 communication.o)
    Marking fragment #81 .debug_loc (100 communication.o)
  Marking symbol .near_func.text15                    (30 communication.o)
  Marking symbol .near_func.text15                    (30 communication.o)
  Marking symbol .debug_info7                         (53 communication.o)
Marking from fragment #81 .debug_loc (100 communication.o)
Marking from fragment #48 .debug_line (61 communication.o)
  Marking symbol .near_func.text15                    (30 communication.o)
Marking from fragment #47 .iar.debug_line (60 communication.o)
  Marking symbol .near_func.text15                    (30 communication.o)
  Marking symbol .debug_info62                        (85 communication.o)
Marking from fragment #46 .debug_frame (58 communication.o)
  Marking symbol .debug_frame58                       (31 communication.o)
  Marking symbol .near_func.text15                    (30 communication.o)
Marking from fragment #45 .debug_info (57 communication.o)
  Marking symbol .debug_abbrev107                     (52 communication.o)
  Marking symbol .near_func.text14                    (27 communication.o)
  Marking symbol .near_func.text14                    (27 communication.o)
  Marking symbol .debug_line56                        (79 communication.o)
  Marking symbol .iar.debug_line55                    (80 communication.o)
  Marking symbol .debug_info7                         (53 communication.o)
  Marking symbol .debug_loc99                         (78 communication.o)
    Marking fragment #80 .debug_loc (99 communication.o)
  Marking symbol .near_func.text14                    (27 communication.o)
  Marking symbol .near_func.text14                    (27 communication.o)
Marking from fragment #80 .debug_loc (99 communication.o)
Marking from fragment #44 .debug_line (56 communication.o)
  Marking symbol .near_func.text14                    (27 communication.o)
Marking from fragment #43 .iar.debug_line (55 communication.o)
  Marking symbol .near_func.text14                    (27 communication.o)
  Marking symbol .debug_info57                        (81 communication.o)
  Marking symbol .debug_info62                        (85 communication.o)
Marking from fragment #42 .debug_frame (53 communication.o)
  Marking symbol .debug_frame53                       (28 communication.o)
  Marking symbol .near_func.text14                    (27 communication.o)
Marking from fragment #37 .debug_info (47 communication.o)
  Marking symbol .debug_abbrev107                     (52 communication.o)
  Marking symbol .near_func.text12                    (19 communication.o)
  Marking symbol .near_func.text12                    (19 communication.o)
  Marking symbol .debug_line46                        (71 communication.o)
  Marking symbol .iar.debug_line45                    (72 communication.o)
  Marking symbol .debug_info7                         (53 communication.o)
  Marking symbol .debug_loc97                         (70 communication.o)
    Marking fragment #78 .debug_loc (97 communication.o)
  Marking symbol .near_func.text12                    (19 communication.o)
  Marking symbol .near_func.text12                    (19 communication.o)
  Marking symbol .near_func.text12                    (19 communication.o)
  Marking symbol .near_func.text12                    (19 communication.o)
  Marking symbol .near_func.text12                    (19 communication.o)
  Marking symbol .near_func.text12                    (19 communication.o)
  Marking symbol .near_func.text12                    (19 communication.o)
  Marking symbol .near_func.text12                    (19 communication.o)
  Marking symbol .debug_info7                         (53 communication.o)
  Marking symbol .debug_loc97                         (70 communication.o)
Marking from fragment #78 .debug_loc (97 communication.o)
Marking from fragment #36 .debug_line (46 communication.o)
  Marking symbol .near_func.text12                    (19 communication.o)
Marking from fragment #35 .iar.debug_line (45 communication.o)
  Marking symbol .near_func.text12                    (19 communication.o)
  Marking symbol .debug_info47                        (73 communication.o)
  Marking symbol read_config_packet               Glb (116 eeprom.o)
  Marking symbol FLASH_ReadByte                   Glb (205 stm8s_flash.o)
  Marking symbol .debug_info62                        (85 communication.o)
Marking from fragment #34 .debug_frame (43 communication.o)
  Marking symbol .debug_frame43                       (20 communication.o)
  Marking symbol .near_func.text12                    (19 communication.o)
Marking from fragment #33 .debug_info (42 communication.o)
  Marking symbol .debug_abbrev107                     (52 communication.o)
  Marking symbol .near_func.text11                    (12 communication.o)
  Marking symbol .near_func.text11                    (12 communication.o)
  Marking symbol .debug_line41                        (67 communication.o)
  Marking symbol .iar.debug_line40                    (68 communication.o)
  Marking symbol .debug_info7                         (53 communication.o)
  Marking symbol .debug_info7                         (53 communication.o)
  Marking symbol .debug_loc96                         (66 communication.o)
    Marking fragment #77 .debug_loc (96 communication.o)
  Marking symbol .near_func.text11                    (12 communication.o)
  Marking symbol .near_func.text11                    (12 communication.o)
  Marking symbol .debug_info7                         (53 communication.o)
  Marking symbol .debug_loc96                         (66 communication.o)
  Marking symbol .debug_info7                         (53 communication.o)
  Marking symbol .debug_loc96                         (66 communication.o)
Marking from fragment #77 .debug_loc (96 communication.o)
Marking from fragment #32 .debug_line (41 communication.o)
  Marking symbol .near_func.text11                    (12 communication.o)
Marking from fragment #31 .iar.debug_line (40 communication.o)
  Marking symbol .near_func.text11                    (12 communication.o)
  Marking symbol .debug_info42                        (69 communication.o)
  Marking symbol get_write_byte_eeprom            Glb (115 eeprom.o)
Marking from fragment #30 .debug_frame (38 communication.o)
  Marking symbol .debug_frame38                       (13 communication.o)
  Marking symbol .near_func.text11                    (12 communication.o)
Marking from fragment #25 .debug_info (32 communication.o)
  Marking symbol .debug_abbrev107                     (52 communication.o)
  Marking symbol .debug_info7                         (53 communication.o)
  Marking symbol .near_func.text9                     (6 communication.o)
  Marking symbol .near_func.text9                     (6 communication.o)
  Marking symbol .debug_line31                        (59 communication.o)
  Marking symbol .iar.debug_line30                    (60 communication.o)
  Marking symbol .debug_info7                         (53 communication.o)
  Marking symbol .debug_info7                         (53 communication.o)
  Marking symbol .debug_loc94                         (58 communication.o)
    Marking fragment #75 .debug_loc (94 communication.o)
  Marking symbol .near_func.text9                     (6 communication.o)
  Marking symbol .near_func.text9                     (6 communication.o)
  Marking symbol .debug_info7                         (53 communication.o)
  Marking symbol .debug_loc94                         (58 communication.o)
  Marking symbol .debug_info7                         (53 communication.o)
  Marking symbol .debug_loc94                         (58 communication.o)
Marking from fragment #75 .debug_loc (94 communication.o)
Marking from fragment #24 .debug_line (31 communication.o)
  Marking symbol .near_func.text9                     (6 communication.o)
Marking from fragment #23 .iar.debug_line (30 communication.o)
  Marking symbol .near_func.text9                     (6 communication.o)
  Marking symbol .debug_info32                        (61 communication.o)
Marking from fragment #22 .debug_frame (28 communication.o)
  Marking symbol .debug_frame28                       (7 communication.o)
  Marking symbol .near_func.text9                     (6 communication.o)
Marking from fragment #21 .debug_info (27 communication.o)
  Marking symbol .debug_abbrev107                     (52 communication.o)
  Marking symbol .near_func.text8                     (3 communication.o)
  Marking symbol .near_func.text8                     (3 communication.o)
  Marking symbol .debug_line26                        (55 communication.o)
  Marking symbol .iar.debug_line25                    (56 communication.o)
  Marking symbol .debug_info7                         (53 communication.o)
  Marking symbol .debug_info7                         (53 communication.o)
  Marking symbol .debug_loc93                         (54 communication.o)
    Marking fragment #74 .debug_loc (93 communication.o)
  Marking symbol .near_func.text8                     (3 communication.o)
  Marking symbol .near_func.text8                     (3 communication.o)
  Marking symbol .debug_info7                         (53 communication.o)
Marking from fragment #74 .debug_loc (93 communication.o)
Marking from fragment #20 .debug_line (26 communication.o)
  Marking symbol .near_func.text8                     (3 communication.o)
Marking from fragment #19 .iar.debug_line (25 communication.o)
  Marking symbol .near_func.text8                     (3 communication.o)
  Marking symbol .debug_info27                        (57 communication.o)
Marking from fragment #18 .debug_frame (23 communication.o)
  Marking symbol .debug_frame23                       (4 communication.o)
  Marking symbol .near_func.text8                     (3 communication.o)

Unused fragments:
  Section name     Index  Offset   Size  Object
  ------------     -----  ------   ----  ------
  .near_func.text     10     0x0   0x26  communication.o
    get_dev_info
  .near_func.text     13     0x0    0x6
    send_ack
  .near_func.text     19     0x0   0x3a
    upd_config
  .near_func.text      8     0x0   0x47  eeprom.o
    read_dev_info
  .near_func.text      9     0x0   0x38
    write_dev_info
  .near_func.text     13     0x0   0x4f
    write_config_packet
  .near_func.text     12     0x0   0x12  filters.o
    get_check_pid
  .near_func.text     14     0x0    0x5
    get_next_cell
  .near_func.text     22     0x0    0x3
    get_btn1_state
  .near_func.text     10     0x0    0x5  init.o
    LIN_Init
  .near_func.text     13     0x0    0xd
    TIM1_Init
  .near_func.text     15     0x0   0x15
    TIM4_Init
  .near_func.text      8     0x0   0x27  lin_hw_layer.o
    vSetBAUD
  .tiny.bss            9     0x0    0x2
    vSetBAUD::USART_DIV
  .near_func.text     10     0x0    0x1
    vSetBreakLength
  .near_func.text     11     0x0    0x3
    u16GetBAUD
  .near_func.text     17     0x0   0x2f
    bLinCheckBreak
  .near_func.text     18     0x0    0x5
    vConfigLIN
  .near_func.text     19     0x0    0x5
    vConfigBreak
  .tiny.bss           14     0x0    0xd  main.o
    lin_tr
  .near_func.text      8     0x0   0x2d  queue_lin.o
    queue_clear
  .near_func.text     10     0x0   0x3f
    queue_add_packet
  .near_func.text      8     0x0   0x31  stm8s_adc1.o
    ADC1_DeInit
  .near_func.text      9     0x0  0x19a
    ADC1_Init
  .near_func.text     10     0x0   0x2f
    ADC1_Cmd
  .near_func.text     11     0x0   0x2f
    ADC1_ScanModeCmd
  .near_func.text     12     0x0   0x2f
    ADC1_DataBufferCmd
  .near_func.text     13     0x0   0x5b
    ADC1_ITConfig
  .near_func.text     14     0x0   0x55
    ADC1_PrescalerConfig
  .near_func.text     15     0x0   0xf7
    ADC1_SchmittTriggerConfig
  .near_func.text     16     0x0   0xbe
    ADC1_ConversionConfig
  .near_func.text     17     0x0   0x59
    ADC1_ExternalTriggerConfig
  .near_func.text     18     0x0    0x5
    ADC1_StartConversion
  .near_func.text     19     0x0   0x55
    ADC1_GetConversionValue
  .near_func.text     20     0x0   0xc3
    ADC1_AWDChannelConfig
  .near_func.text     21     0x0    0xf
    ADC1_SetHighThreshold
  .near_func.text     22     0x0    0xf
    ADC1_SetLowThreshold
  .near_func.text     23     0x0   0x8d
    ADC1_GetBufferValue
  .near_func.text     24     0x0   0x7e
    ADC1_GetAWDChannelStatus
  .near_func.text     25     0x0   0xbc
    ADC1_GetFlagStatus
  .near_func.text     26     0x0   0xb5
    ADC1_ClearFlag
  .near_func.text     27     0x0   0xb2
    ADC1_GetITStatus
  .near_func.text     28     0x0   0xba
    ADC1_ClearITPendingBit
  .near.rodata        30     0x0   0x33
  .near.rodata         8     0x0   0x11  stm8s_awu.o
    APR_Array
  .near.rodata         9     0x0   0x11
    TBR_Array
  .near_func.text     10     0x0    0xd
    AWU_DeInit
  .near_func.text     11     0x0   0xa9
    AWU_Init
  .near_func.text     12     0x0    0xe
    AWU_Cmd
  .near_func.text     13     0x0   0x92
    AWU_LSICalibrationConfig
  .near_func.text     14     0x0    0x9
    AWU_IdleModeEnable
  .near_func.text     15     0x0    0x9
    AWU_GetFlagStatus
  .near.rodata        17     0x0   0x32
  .near_func.text      8     0x0    0x5  stm8s_beep.o
    BEEP_DeInit
  .near_func.text      9     0x0   0x50
    BEEP_Init
  .near_func.text     10     0x0    0xe
    BEEP_Cmd
  .near_func.text     11     0x0   0x99
    BEEP_LSICalibrationConfig
  .near.rodata        13     0x0   0x33
  .near.rodata         8     0x0    0x4  stm8s_clk.o
    HSIDivFactor
  .near.rodata         9     0x0    0x8
    CLKPrescTable
  .near_func.text     10     0x0   0x36
    CLK_DeInit
  .near_func.text     11     0x0   0x2f
    CLK_FastHaltWakeUpCmd
  .near_func.text     12     0x0   0x2f
    CLK_HSECmd
  .near_func.text     13     0x0   0x2f
    CLK_HSICmd
  .near_func.text     14     0x0   0x2f
    CLK_LSICmd
  .near_func.text     15     0x0   0x2f
    CLK_CCOCmd
  .near_func.text     16     0x0   0x2f
    CLK_ClockSwitchCmd
  .near_func.text     17     0x0   0x2f
    CLK_SlowActiveHaltWakeUpCmd
  .near_func.text     18     0x0   0xdb
    CLK_PeripheralClockConfig
  .near_func.text     19     0x0  0x12d
    CLK_ClockSwitchConfig
  .near_func.text     20     0x0   0x3d
    CLK_HSIPrescalerConfig
  .near_func.text     21     0x0   0x77
    CLK_CCOConfig
  .near_func.text     22     0x0   0x73
    CLK_ITConfig
  .near_func.text     23     0x0   0x8b
    CLK_SYSCLKConfig
  .near_func.text     24     0x0   0x2f
    CLK_SWIMConfig
  .near_func.text     25     0x0    0x5
    CLK_ClockSecuritySystemEnable
  .near_func.text     26     0x0    0x4
    CLK_GetSYSCLKSource
  .near_func.text     27     0x0   0x7b
    CLK_GetClockFreq
  .near_func.text     28     0x0   0x4f
    CLK_AdjustHSICalibrationValue
  .near_func.text     29     0x0    0x5
    CLK_SYSCLKEmergencyClear
  .near_func.text     30     0x0   0xba
    CLK_GetFlagStatus
  .near_func.text     31     0x0   0x50
    CLK_GetITStatus
  .near_func.text     32     0x0   0x33
    CLK_ClearITPendingBit
  .near.rodata        34     0x0   0x32
  .near_func.text      8     0x0    0x9  stm8s_exti.o
    EXTI_DeInit
  .near_func.text      9     0x0   0xce
    EXTI_SetExtIntSensitivity
  .near_func.text     10     0x0   0x2d
    EXTI_SetTLISensitivity
  .near_func.text     11     0x0   0x7c
    EXTI_GetExtIntSensitivity
  .near_func.text     12     0x0    0xc
    EXTI_GetTLISensitivity
  .near.rodata        14     0x0   0x33
  .near_func.text     10     0x0   0x18  stm8s_flash.o
    FLASH_DeInit
  .near_func.text     11     0x0   0x2f
    FLASH_ITConfig
  .near_func.text     15     0x0   0x79
    FLASH_ProgramWord
  .near_func.text     16     0x0   0x5b
    FLASH_ProgramOptionByte
  .near_func.text     17     0x0   0x4e
    FLASH_EraseOptionByte
  .near_func.text     18     0x0   0x6b
    FLASH_ReadOptionByte
  .near_func.text     19     0x0   0x3d
    FLASH_SetLowPowerMode
  .near_func.text     20     0x0   0x2d
    FLASH_SetProgrammingTime
  .near_func.text     21     0x0    0x6
    FLASH_GetLowPowerMode
  .near_func.text     22     0x0    0x6
    FLASH_GetProgrammingTime
  .near_func.text     23     0x0   0x36
    FLASH_GetBootSize
  .near_func.text     24     0x0   0x43
    FLASH_GetFlagStatus
  .near_func.text     25     0x0   0x21
    FLASH_WaitForLastOperation
  .near_func.text     26     0x0   0xaa
    FLASH_EraseBlock
  .near_func.text     27     0x0   0xe7
    FLASH_ProgramBlock
  .near_func.text      8     0x0   0x13  stm8s_gpio.o
    GPIO_DeInit
  .near_func.text      9     0x0  0x10e
    GPIO_Init
  .near_func.text     10     0x0    0x2
    GPIO_Write
  .near_func.text     11     0x0    0x7
    GPIO_WriteHigh
  .near_func.text     12     0x0    0x8
    GPIO_WriteLow
  .near_func.text     13     0x0    0x7
    GPIO_WriteReverse
  .near_func.text     14     0x0    0x2
    GPIO_ReadOutputData
  .near_func.text     15     0x0    0x3
    GPIO_ReadInputData
  .near_func.text     16     0x0    0x7
    GPIO_ReadInputPin
  .near_func.text     17     0x0   0x5a
    GPIO_ExternalPullUpConfig
  .near.rodata        19     0x0   0x33
  .near_func.text      8     0x0   0x25  stm8s_i2c.o
    I2C_DeInit
  .near_func.text      9     0x0  0x1ef
    I2C_Init
  .near_func.text     10     0x0   0x2f
    I2C_Cmd
  .near_func.text     11     0x0   0x2f
    I2C_GeneralCallCmd
  .near_func.text     12     0x0   0x2f
    I2C_GenerateSTART
  .near_func.text     13     0x0   0x2f
    I2C_GenerateSTOP
  .near_func.text     14     0x0   0x2f
    I2C_SoftwareResetCmd
  .near_func.text     15     0x0   0x2f
    I2C_StretchClockCmd
  .near_func.text     16     0x0   0x45
    I2C_AcknowledgeConfig
  .near_func.text     17     0x0   0x72
    I2C_ITConfig
  .near_func.text     18     0x0   0x31
    I2C_FastModeDutyCycleConfig
  .near_func.text     19     0x0    0x4
    I2C_ReceiveData
  .near_func.text     20     0x0   0x46
    I2C_Send7bitAddress
  .near_func.text     21     0x0    0x4
    I2C_SendData
  .near_func.text     22     0x0   0xe0
    I2C_CheckEvent
  .near_func.text     23     0x0   0x36
    I2C_GetLastEvent
  .near_func.text     24     0x0   0xc9
    I2C_GetFlagStatus
  .near_func.text     25     0x0   0x3c
    I2C_ClearFlag
  .near_func.text     26     0x0   0xa2
    I2C_GetITStatus
  .near_func.text     27     0x0   0x4e
    I2C_ClearITPendingBit
  .near.rodata        29     0x0   0x32
  .near_func.text      8     0x0    0x3  stm8s_itc.o
    ITC_GetCPUCC
  .near_func.text      9     0x0   0x21
    ITC_DeInit
  .near_func.text     10     0x0    0x6
    ITC_GetSoftIntStatus
  .near_func.text     11     0x0   0xd1
    ITC_GetSoftwarePriority
  .near_func.text     12     0x0  0x14a
    ITC_SetSoftwarePriority
  .near.rodata        14     0x0   0x32
  .near_func.text      8     0x0   0x26  stm8s_iwdg.o
    IWDG_WriteAccessCmd
  .near_func.text      9     0x0   0x44
    IWDG_SetPrescaler
  .near_func.text     10     0x0    0x4
    IWDG_SetReload
  .near_func.text     11     0x0    0x5
    IWDG_ReloadCounter
  .near_func.text     12     0x0    0x5
    IWDG_Enable
  .near.rodata        14     0x0   0x33
  .near_func.text      8     0x0   0x43  stm8s_rst.o
    RST_GetFlagStatus
  .near_func.text      9     0x0   0x3a
    RST_ClearFlag
  .near.rodata        11     0x0   0x32
  .near_func.text      8     0x0   0x15  stm8s_spi.o
    SPI_DeInit
  .near_func.text      9     0x0  0x13f
    SPI_Init
  .near_func.text     10     0x0   0x2f
    SPI_Cmd
  .near_func.text     11     0x0   0x74
    SPI_ITConfig
  .near_func.text     12     0x0    0x4
    SPI_SendData
  .near_func.text     13     0x0    0x4
    SPI_ReceiveData
  .near_func.text     14     0x0   0x2f
    SPI_NSSInternalSoftwareCmd
  .near_func.text     15     0x0    0x5
    SPI_TransmitCRC
  .near_func.text     16     0x0   0x2f
    SPI_CalculateCRCCmd
  .near_func.text     17     0x0   0x34
    SPI_GetCRC
  .near_func.text     18     0x0    0xb
    SPI_ResetCRC
  .near_func.text     19     0x0    0x4
    SPI_GetCRCPolynomial
  .near_func.text     20     0x0   0x2f
    SPI_BiDirectionalLineConfig
  .near_func.text     21     0x0   0x55
    SPI_GetFlagStatus
  .near_func.text     22     0x0   0x29
    SPI_ClearFlag
  .near_func.text     23     0x0   0x82
    SPI_GetITStatus
  .near_func.text     24     0x0   0x37
    SPI_ClearITPendingBit
  .near.rodata        26     0x0   0x32
  .near_func.text      8     0x0   0x99  stm8s_tim1.o
    TIM1_DeInit
  .near_func.text      9     0x0   0x60
    TIM1_TimeBaseInit
  .near_func.text     10     0x0  0x147
    TIM1_OC1Init
  .near_func.text     11     0x0  0x147
    TIM1_OC2Init
  .near_func.text     12     0x0  0x147
    TIM1_OC3Init
  .near_func.text     13     0x0   0xd0
    TIM1_OC4Init
  .near_func.text     14     0x0   0xb6
    TIM1_BDTRConfig
  .near_func.text     15     0x0  0x104
    TIM1_ICInit
  .near_func.text     16     0x0   0xfb
    TIM1_PWMIConfig
  .near_func.text     17     0x0   0x2f
    TIM1_Cmd
  .near_func.text     18     0x0   0x2f
    TIM1_CtrlPWMOutputs
  .near_func.text     19     0x0   0x4c
    TIM1_ITConfig
  .near_func.text     20     0x0    0x9
    TIM1_InternalClockConfig
  .near_func.text     21     0x0   0x63
    TIM1_ETRClockMode1Config
  .near_func.text     22     0x0   0x5f
    TIM1_ETRClockMode2Config
  .near_func.text     23     0x0   0x34
    TIM1_ETRConfig
  .near_func.text     24     0x0   0x8d
    TIM1_TIxExternalClockConfig
  .near_func.text     25     0x0   0x43
    TIM1_SelectInputTrigger
  .near_func.text     26     0x0   0x2f
    TIM1_UpdateDisableConfig
  .near_func.text     27     0x0   0x2f
    TIM1_UpdateRequestConfig
  .near_func.text     28     0x0   0x2f
    TIM1_SelectHallSensor
  .near_func.text     29     0x0   0x2f
    TIM1_SelectOnePulseMode
  .near_func.text     30     0x0   0x49
    TIM1_SelectOutputTrigger
  .near_func.text     31     0x0   0x39
    TIM1_SelectSlaveMode
  .near_func.text     32     0x0   0x2f
    TIM1_SelectMasterSlaveMode
  .near_func.text     33     0x0   0x9e
    TIM1_EncoderInterfaceConfig
  .near_func.text     34     0x0   0x38
    TIM1_PrescalerConfig
  .near_func.text     35     0x0   0x3d
    TIM1_CounterModeConfig
  .near_func.text     36     0x0   0x2d
    TIM1_ForcedOC1Config
  .near_func.text     37     0x0   0x2d
    TIM1_ForcedOC2Config
  .near_func.text     38     0x0   0x2d
    TIM1_ForcedOC3Config
  .near_func.text     39     0x0   0x2d
    TIM1_ForcedOC4Config
  .near_func.text     40     0x0   0x2f
    TIM1_ARRPreloadConfig
  .near_func.text     41     0x0   0x2f
    TIM1_SelectCOM
  .near_func.text     42     0x0   0x2f
    TIM1_CCPreloadControl
  .near_func.text     43     0x0   0x2f
    TIM1_OC1PreloadConfig
  .near_func.text     44     0x0   0x2f
    TIM1_OC2PreloadConfig
  .near_func.text     45     0x0   0x2f
    TIM1_OC3PreloadConfig
  .near_func.text     46     0x0   0x2f
    TIM1_OC4PreloadConfig
  .near_func.text     47     0x0   0x2f
    TIM1_OC1FastConfig
  .near_func.text     48     0x0   0x2f
    TIM1_OC2FastConfig
  .near_func.text     49     0x0   0x2f
    TIM1_OC3FastConfig
  .near_func.text     50     0x0   0x2f
    TIM1_OC4FastConfig
  .near_func.text     51     0x0   0x20
    TIM1_GenerateEvent
  .near_func.text     52     0x0   0x2f
    TIM1_OC1PolarityConfig
  .near_func.text     53     0x0   0x2f
    TIM1_OC1NPolarityConfig
  .near_func.text     54     0x0   0x2f
    TIM1_OC2PolarityConfig
  .near_func.text     55     0x0   0x2f
    TIM1_OC2NPolarityConfig
  .near_func.text     56     0x0   0x2f
    TIM1_OC3PolarityConfig
  .near_func.text     57     0x0   0x2f
    TIM1_OC3NPolarityConfig
  .near_func.text     58     0x0   0x2f
    TIM1_OC4PolarityConfig
  .near_func.text     59     0x0   0x95
    TIM1_CCxCmd
  .near_func.text     60     0x0   0x79
    TIM1_CCxNCmd
  .near_func.text     61     0x0   0xb9
    TIM1_SelectOCxM
  .near_func.text     62     0x0    0x9
    TIM1_SetCounter
  .near_func.text     63     0x0    0x9
    TIM1_SetAutoreload
  .near_func.text     64     0x0    0x9
    TIM1_SetCompare1
  .near_func.text     65     0x0    0x9
    TIM1_SetCompare2
  .near_func.text     66     0x0    0x9
    TIM1_SetCompare3
  .near_func.text     67     0x0    0x9
    TIM1_SetCompare4
  .near_func.text     68     0x0   0x37
    TIM1_SetIC1Prescaler
  .near_func.text     69     0x0   0x37
    TIM1_SetIC2Prescaler
  .near_func.text     70     0x0   0x37
    TIM1_SetIC3Prescaler
